code,name,industry,area,pe,outstanding,totals,totalAssets,liquidAssets,fixedAssets,reserved,reservedPerShare,esp,bvps,pb,timeToMarket,undp,perundp,rev,profit,gpr,npr,holders,开盘价,开板价格,开板涨幅%(未开板未截止目前累计涨幅%),涨停板个数,历史最高,历史最高涨幅%,现价
002926,华西证券,证券,四川,31.27,5.25,26.25,4695533.0,0.0,0.0,0.0,0.0,0.32299999999999995,6.08,2.21,20180205,0.0,0.0,0.0,0.0,0.0,41.9,935684.0,11.35,16.66,46.784140969163,3,18.13,59.73568281938325,13.45
603197,保隆科技,汽车配件,上海,27.34,0.29,1.19,237594.52,176538.06,41364.0,68867.17,5.77,1.43,10.92,4.05,20170519,44671.05,3.74,0.0,0.0,35.3,9.61,9846.0,0.0,0,0.0,0,0.0,0.0,0.0
603676,卫信康,化学制药,西藏,74.71,0.63,4.23,93081.96,63901.9,15571.84,25683.25,0.61,0.21,1.97,9.22,20170721,12497.96,0.3,0.0,0.0,59.47,27.47,29886.0,0.0,0,0.0,0,0.0,0.0,0.0
603505,金石资源,矿物制品,浙江,78.05,0.6,2.4,107938.77,17404.68,32116.75,17569.73,0.73,0.23,2.91,7.31,20170503,26345.59,1.1,0.0,0.0,42.99,20.51,26997.0,0.0,0,0.0,0,0.0,0.0,0.0
603278,大业股份,钢加工,山东,29.7,0.52,2.08,281651.06,205828.97,63409.53,68248.06,3.28,0.82,6.55,2.86,20171113,42338.26,2.04,34.52,-8.11,17.0,6.97,30557.0,0.0,0,0.0,0,0.0,0.0,0.0
603797,联泰环保,环境保护,广东,61.05,0.53,2.13,271260.78,34505.95,825.09,48772.23,2.29,0.24,4.69,3.63,20170413,28586.76,1.34,0.0,0.0,61.37,32.23,21234.0,0.0,0,0.0,0,0.0,0.0,0.0
603225,新凤鸣,化纤,浙江,13.66,1.08,8.43,1105089.63,351667.75,550128.56,193685.11,2.3,1.776,7.78,3.12,20170418,386403.22,4.58,31.39,104.57,12.33,6.52,36229.0,0.0,0,0.0,0,0.0,0.0,0.0
300636,同和药业,化学制药,江西,35.62,0.2,0.81,69919.5,44855.65,17977.23,38564.71,4.74,0.7,7.63,3.95,20170331,16376.65,2.01,0.0,0.0,37.51,23.19,13310.0,18.94,40.19,112.19640971488909,9,45.0,137.5923970432946,30.13
300644,南京聚隆,塑料,江苏,53.36,0.16,0.64,82547.78,60597.23,18706.01,7448.47,1.16,0.882,8.83,5.33,20180206,25969.65,4.06,13.33,-28.26,17.55,5.51,31946.0,21.64,38.51,77.95748613678371,6,58.99,172.59704251386322,47.05
603056,德邦股份,仓储物流,上海,43.38,1.0,9.6,608186.88,362515.31,152871.45,0.0,0.0,0.373,3.35,6.43,20180116,183779.47,1.91,0.0,0.0,12.93,2.44,88497.0,0.0,0,0.0,0,0.0,0.0,0.0
601228,广州港,港口,广东,45.23,14.43,61.93,2222245.75,368693.16,1246337.63,186195.02,0.3,0.091,1.93,2.83,20170329,353962.28,0.57,0.0,0.0,26.5,9.47,158841.0,2.75,10.04,265.09090909090907,13,11.62,322.5454545454545,5.48
603809,豪能股份,汽车配件,四川,22.0,0.27,1.07,156340.47,80490.17,60165.13,2432.62,0.23,1.055,11.18,2.77,20171128,74688.11,7.0,0.0,0.0,36.77,19.3,29451.0,0.0,0,0.0,0,0.0,0.0,0.0
300719,安达维尔,航空,北京,472.2,0.42,1.68,58974.3,47737.53,0.0,0.0,0.0,0.046,5.72,5.03,20171109,0.0,0.0,0.0,0.0,0.0,3.56,31543.0,14.63,33.6,129.66507177033492,8,36.06,146.47983595352017,28.76
603363,傲农生物,饲料,福建,64.15,0.6,4.26,239774.7,122314.36,60631.2,19667.67,0.46,0.25,1.93,9.41,20170926,16039.01,0.38,0.0,0.0,19.77,2.62,59040.0,0.0,0,0.0,0,0.0,0.0,0.0
300669,沪宁股份,机械基件,浙江,48.44,0.21,0.84,48837.25,39106.51,5150.05,28834.52,3.42,0.45,5.18,4.71,20170629,5873.83,0.7,0.0,0.0,35.24,16.33,11973.0,13.2,30.16,128.4848484848485,8,33.0,150.0,24.41
601878,浙商证券,证券,浙江,39.93,3.33,33.33,5292037.5,0.0,95686.59,398078.09,1.19,0.34,4.05,3.14,20170626,403956.72,1.21,0.34,-14.29,0.0,23.07,93300.0,12.17,17.01,39.76992604765819,4,24.19,98.7674609695974,12.74
603617,君禾股份,专用机械,浙江,40.13,0.25,1.0,57884.06,42049.15,12312.37,19398.45,1.94,0.48,4.55,4.91,20170703,14454.92,1.45,0.0,0.0,26.24,9.71,11297.0,0.0,0,0.0,0,0.0,0.0,0.0
300688,创业黑马,综合类,北京,168.12,0.17,0.68,41396.55,40351.37,380.64,21506.17,3.16,0.41,5.14,13.86,20170810,6212.93,0.91,0.0,0.0,56.91,17.97,15720.0,12.9,98.16,660.9302325581396,20,104.18,707.5968992248062,71.25
601326,秦港股份,港口,河北,27.23,5.58,55.87,2716880.75,497159.41,1609387.63,520352.0,0.93,0.17,2.43,2.29,20170816,169001.31,0.3,0.0,0.0,38.17,16.39,176099.0,2.81,11.06,293.5943060498221,14,12.44,342.7046263345195,5.56
300741,华宝股份,食品,西藏,24.45,0.62,6.16,622079.06,457391.06,27562.1,235606.55,3.83,1.864,10.11,4.51,20180301,240958.8,3.91,-15.96,-9.13,78.44,52.24,116925.0,46.32,54.84,18.393782383419698,1,59.95,29.425734024179626,45.57
603661,恒林股份,家居用品,浙江,23.97,0.25,1.0,124673.0,74874.81,29997.81,1315.32,0.13,1.636,10.82,4.83,20171121,68554.25,6.86,0.0,0.0,27.36,11.47,26922.0,0.0,0,0.0,0,0.0,0.0,0.0
002881,美格智能,通信设备,深圳,101.08,0.27,1.07,77346.85,67621.35,8601.21,24616.73,2.31,0.28,4.65,6.85,20170622,10081.98,0.95,0.0,0.0,23.32,5.7,13362.0,11.83,35.71,201.85967878275574,11,41.8,253.33896872358412,31.85
603721,中广天择,影视音像,湖南,34.11,0.25,1.0,61893.11,47351.05,2055.42,25867.75,2.59,0.73,5.36,4.84,20170811,16323.5,1.63,0.0,0.0,32.12,20.42,14613.0,0.0,0,0.0,0,0.0,0.0,0.0
603156,养元饮品,软饮料,河北,18.53,0.43,5.38,835464.31,634560.81,66841.34,0.0,0.0,2.915,13.24,5.44,20180212,580935.38,10.8,0.0,0.0,47.63,28.72,41616.0,0.0,0,0.0,0,0.0,0.0,0.0
002861,瀛通通讯,通信设备,湖北,39.69,0.31,1.23,114504.86,86278.3,18259.1,45666.53,3.72,0.57,8.31,3.24,20170413,40755.85,3.32,0.0,0.0,30.24,11.99,21554.0,20.7,42.69,106.23188405797102,7,47.78,130.82125603864733,26.96
002876,三利谱,元器件,深圳,62.79,0.2,0.8,174328.63,124001.57,34008.53,36625.09,4.58,0.81,10.64,5.49,20170525,36815.03,4.6,0.0,0.0,27.49,9.14,6306.0,22.94,52.5,128.85789014821273,8,89.37,289.5815170008719,58.4
603683,晶华新材,化工原料,上海,66.64,0.32,1.27,88089.88,39970.21,15752.0,13909.86,1.1,0.33,5.28,4.2,20171020,25649.57,2.02,0.0,0.0,23.95,6.04,32784.0,0.0,0,0.0,0,0.0,0.0,0.0
601019,山东出版,出版业,山东,16.49,2.67,20.87,1068312.38,725092.69,163901.67,-16731.32,-0.08,0.462,3.12,3.26,20171122,384289.41,1.84,0.0,0.0,35.41,15.33,245615.0,12.19,16.79,37.73584905660377,3,18.5,51.76374077112387,10.16
603180,金牌厨柜,家居用品,福建,64.72,0.17,0.68,158026.97,97576.7,43106.1,44441.73,6.58,2.78,12.81,12.48,20170512,30902.05,4.58,31.22,73.29,39.14,11.56,8276.0,0.0,0,0.0,0,0.0,0.0,0.0
601108,财通证券,证券,浙江,34.07,3.59,35.89,4966410.5,0.0,7868.71,466297.5,1.3,0.337,5.03,3.04,20171024,528287.19,1.47,0.0,0.0,0.0,38.73,293571.0,13.66,22.95,68.00878477306001,4,26.12,91.21522693997072,15.32
603829,洛凯股份,电气设备,江苏,52.87,0.4,1.6,61186.76,38010.1,12431.8,12584.96,0.79,0.33,2.85,6.2,20171017,8523.05,0.53,0.0,0.0,22.41,11.15,39079.0,0.0,0,0.0,0,0.0,0.0,0.0
603385,惠达卫浴,家居用品,河北,21.18,0.71,2.84,400481.13,224646.7,100791.5,99937.15,3.52,0.626,9.25,1.91,20170405,154972.77,5.45,0.0,0.0,26.95,8.6,29023.0,0.0,0,0.0,0,0.0,0.0,0.0
603331,百达精工,专用机械,浙江,34.46,0.32,1.27,95787.5,60589.91,28118.6,31593.4,2.48,0.48,5.23,3.52,20170705,20081.02,1.58,0.0,0.0,27.2,9.8,13905.0,0.0,0,0.0,0,0.0,0.0,0.0
300640,德艺文创,文教休闲,福建,48.46,0.2,0.8,34137.28,30093.7,1827.76,13812.7,1.73,0.36700000000000005,3.56,6.67,20170417,4299.71,0.54,0.0,0.0,21.72,8.3,7521.0,11.29,40.22,256.2444641275465,12,42.5,276.4393268379097,23.72
002911,佛燃股份,供气供热,广东,41.6,0.56,5.56,520045.91,160967.56,266746.31,65888.21,1.19,0.69,4.3,6.04,20171122,100769.68,1.81,13.89,3.04,20.2,8.09,39003.0,16.73,27.46,64.13628212791393,4,38.86,132.27734608487745,25.99
603955,大千生态,环境保护,江苏,42.78,0.55,0.87,178683.34,106994.5,537.01,58355.85,6.71,0.69,11.99,2.99,20170310,33149.3,3.81,26.33,37.56,28.05,11.87,12367.0,0.0,0,0.0,0,0.0,0.0,0.0
603916,苏博特,化工原料,江苏,35.15,0.76,3.04,273293.63,156607.23,65448.21,101374.03,3.33,0.57,6.16,2.51,20171110,49649.15,1.63,27.84,0.64,37.6,7.97,36613.0,0.0,0,0.0,0,0.0,0.0,0.0
603856,东宏股份,塑料,山东,25.18,0.49,1.97,137082.3,104136.96,21327.65,27259.3,1.38,0.519,6.25,2.79,20171106,46077.73,2.34,0.0,0.0,23.25,10.74,21851.0,0.0,0,0.0,0,0.0,0.0,0.0
603659,璞泰来,化工原料,上海,39.75,0.64,4.33,289609.25,238756.02,23142.92,12072.73,0.28,0.7490000000000001,3.58,11.08,20171103,82797.93,1.91,0.0,0.0,37.76,20.89,21444.0,0.0,0,0.0,0,0.0,0.0,0.0
603538,美诺华,化学制药,浙江,56.48,0.3,1.2,147854.56,83366.35,23269.36,50696.32,4.22,0.32,9.23,2.42,20170407,47035.69,3.92,0.0,0.0,33.77,8.29,9813.0,0.0,0,0.0,0,0.0,0.0,0.0
601952,苏垦农发,种植业,江苏,24.25,2.6,10.6,618453.5,471937.16,121116.27,231411.91,2.18,0.42,4.75,2.49,20170515,148163.52,1.4,0.0,0.0,20.54,13.77,80260.0,11.18,18.43,64.8479427549195,4,19.65,75.7602862254025,11.8
601619,嘉泽新能,新型电力,宁夏,92.57,1.94,19.33,892807.63,142633.19,620693.31,19287.9,0.1,0.09,1.26,6.28,20170720,28734.38,0.15,20.24,20.44,54.69,19.83,70322.0,1.51,8.31,450.3311258278146,17,13.78,812.5827814569536,7.9
300662,科锐国际,综合类,北京,49.27,0.45,1.8,88471.28,80959.93,733.37,22610.23,1.26,0.38,3.47,5.98,20170608,19258.1,1.07,0.0,0.0,22.77,6.89,9529.0,7.86,25.83,228.62595419847327,11,28.76,265.90330788804073,20.74
300659,中孚信息,软件服务,山东,68.46,0.2,0.83,54668.71,47607.76,4012.51,25115.65,3.03,0.67,4.96,8.1,20170526,7519.12,0.91,30.21,0.54,64.38,17.29,12300.0,15.42,40.35,161.67315175097275,9,46.88,204.0207522697795,40.21
300656,民德电子,电脑设备,深圳,84.04,0.13,0.6,44773.3,42437.73,839.55,22773.22,3.8,0.75,6.99,8.11,20170519,11457.46,1.91,0.58,-12.63,49.55,33.02,5363.0,18.72,51.6,175.64102564102566,10,59.76,219.23076923076925,56.67
300624,万兴科技,软件服务,西藏,143.9,0.2,0.8,27383.02,8821.16,0.0,0.0,0.0,0.657,4.28,29.44,20180118,0.0,0.0,0.0,0.0,0.0,15.58,40002.0,21.85,61.0,179.1762013729977,10,125.99,476.6132723112127,125.99
002866,传艺科技,电脑设备,江苏,50.19,0.36,1.44,101783.86,83007.15,11888.08,49112.9,3.42,0.47,6.08,4.6,20170426,22649.47,1.58,0.0,0.0,26.15,12.37,15393.0,16.08,35.0,117.66169154228858,7,39.0,142.53731343283584,27.97
002864,盘龙药业,中成药,陕西,103.28,0.22,0.87,54193.88,33766.15,10398.67,10890.53,1.26,0.382,8.34,6.3,20171116,17190.42,1.98,0.0,0.0,69.51,12.11,19315.0,12.04,30.65,154.56810631229237,10,52.58,336.7109634551495,52.58
002857,三晖电气,电器仪表,河南,75.27,0.28,0.8,49325.8,45295.87,1106.37,16406.4,2.05,0.19899999999999998,5.32,3.76,20170323,14372.49,1.8,1.67,-29.52,38.26,12.48,7366.0,12.31,42.96,248.98456539398862,12,43.98,257.2705117790414,20.01
603833,欧派家居,家居用品,广东,46.98,0.9,4.21,901359.31,460835.81,162250.63,290630.72,6.91,2.34,14.57,9.65,20170328,267802.22,6.37,0.0,0.0,35.19,13.68,12727.0,0.0,0,0.0,0,0.0,0.0,0.0
603139,康惠制药,中成药,陕西,51.5,0.25,1.0,94826.35,81229.31,5390.8,41201.68,4.13,0.41,8.85,2.82,20170421,33866.51,3.39,0.0,0.0,57.1,15.64,13137.0,0.0,0,0.0,0,0.0,0.0,0.0
300626,华瑞股份,电气设备,浙江,41.25,0.52,1.0,88886.0,57837.07,24193.31,21015.75,2.1,0.42100000000000004,4.46,5.2,20170320,15683.57,1.57,0.0,0.0,21.68,7.01,8553.0,9.0,38.05,322.7777777777777,14,38.4,326.6666666666667,23.17
603768,常青股份,汽车配件,安徽,27.08,0.7,2.04,249811.8,150637.97,72097.18,79663.78,3.91,0.67,8.12,2.08,20170324,60044.81,2.94,28.41,-14.25,19.05,6.64,23155.0,0.0,0,0.0,0,0.0,0.0,0.0
002898,赛隆药业,化学制药,广东,60.9,0.4,1.6,68440.71,49048.96,6112.75,30446.93,1.9,0.293,3.87,6.16,20170912,13025.37,0.81,0.0,0.0,69.99,18.81,26489.0,10.83,33.19,206.4635272391505,11,34.15,215.32779316712833,23.82
002899,英派斯,文教休闲,山东,36.21,0.3,1.2,118624.8,94746.56,17900.74,62523.36,5.21,0.67,7.93,3.08,20170915,16727.21,1.39,0.0,0.0,37.44,10.74,23490.0,19.26,45.83,137.95430944963653,8,49.53,157.1651090342679,24.39
603655,朗博科技,汽车配件,江苏,74.72,0.27,1.06,33882.87,17456.89,14246.38,16674.9,1.57,0.235,3.86,6.07,20171229,5691.89,0.54,0.0,0.0,46.18,18.79,28308.0,0.0,0,0.0,0,0.0,0.0,0.0
603709,中源家居,家居用品,浙江,36.55,0.2,0.8,41752.76,0.0,0.0,0.0,0.0,0.706,2.42,14.2,20180208,0.0,0.0,0.0,0.0,0.0,9.68,19998.0,0.0,0,0.0,0,0.0,0.0,0.0
001965,招商公路,路桥,北京,15.45,5.55,61.78,5978384.5,1058908.75,0.0,0.0,0.0,0.455,6.98,1.34,20171225,0.0,0.0,0.0,0.0,0.0,75.41,0.0,11.0,11.44,3.9999999999999956,0,15.38,39.81818181818182,9.37
603970,中农立华,其他商业,北京,38.4,0.33,1.33,239227.95,214653.55,5559.5,540.77,0.04,0.544,3.78,7.38,20171116,21996.17,1.65,0.0,0.0,11.33,2.51,35402.0,0.0,0,0.0,0,0.0,0.0,0.0
603043,广州酒家,食品,广东,27.9,0.5,4.04,251119.47,210599.77,26091.11,56473.0,1.4,0.54,3.87,4.73,20170627,50270.12,1.24,0.0,0.0,53.95,11.76,21956.0,0.0,0,0.0,0,0.0,0.0,0.0
600901,江苏租赁,多元金融,江苏,25.54,6.4,29.87,4737941.0,0.0,56044.36,103792.31,0.35,0.29,2.59,3.82,20180301,186222.8,0.62,0.0,0.0,0.0,57.45,575923.0,7.5,11.79,57.19999999999998,4,12.82,70.93333333333334,9.88
603680,今创集团,运输设备,江苏,30.68,0.42,4.2,549317.25,394765.72,58971.98,43780.8,1.04,0.958,5.04,7.77,20180227,83832.84,2.0,0.0,0.0,38.62,19.57,40917.0,0.0,0,0.0,0,0.0,0.0,0.0
300696,爱乐达,航空,四川,102.78,0.17,0.69,72619.96,53274.55,14581.25,48251.71,7.0,0.71,10.13,7.47,20170822,9670.87,1.4,0.0,0.0,71.14,52.0,11589.0,26.86,80.06,198.06403574087864,10,101.86,279.22561429635147,75.72
603357,设计总院,建筑施工,安徽,28.78,0.81,3.25,240367.88,217701.97,11370.71,88070.88,2.71,0.66,5.2,3.92,20170801,44660.45,1.38,0.0,0.0,41.28,21.11,49936.0,0.0,0,0.0,0,0.0,0.0,0.0
603580,艾艾精工,化工原料,上海,65.53,0.17,0.67,40125.26,30073.52,8224.38,14630.82,2.19,0.39,5.54,5.33,20170525,14499.17,2.17,0.0,0.0,48.23,19.57,6105.0,0.0,0,0.0,0,0.0,0.0,0.0
600025,华能水电,水力发电,云南,31.62,18.0,180.0,16657994.0,517700.41,9989143.0,1691413.25,0.94,0.09,2.16,1.75,20171215,161660.02,0.09,0.0,0.0,47.18,17.72,1231158.0,2.6,5.06,94.61538461538458,6,6.12,135.3846153846154,3.79
603619,中曼石油,石油开采,上海,33.62,0.4,4.0,400210.31,244724.47,120008.07,102862.55,2.57,0.843,6.18,6.11,20171117,96456.88,2.41,0.0,0.0,48.92,25.31,38847.0,0.0,0,0.0,0,0.0,0.0,0.0
603607,京华激光,造纸,浙江,39.29,0.23,0.91,47358.76,31066.7,8976.87,15172.75,1.67,0.94,5.22,7.05,20171025,13320.15,1.46,0.0,0.0,32.91,15.89,25174.0,0.0,0,0.0,0,0.0,0.0,0.0
603937,丽岛新材,铝,江苏,46.43,0.52,2.09,94653.2,79028.31,12314.5,18406.34,0.88,0.33899999999999997,4.91,4.27,20171102,39431.76,1.89,0.0,0.0,16.13,7.92,52615.0,0.0,0,0.0,0,0.0,0.0,0.0
603356,华菱精工,机械基件,安徽,49.57,0.33,1.33,52746.38,32024.01,0.0,0.0,0.0,0.365,3.3,7.31,20180124,0.0,0.0,0.0,0.0,0.0,10.2,33471.0,0.0,0,0.0,0,0.0,0.0,0.0
002873,新天药业,中成药,贵州,42.08,0.17,0.69,91925.27,57405.9,21257.95,32972.4,4.79,1.04,9.04,5.56,20170519,18090.75,2.63,0.0,0.0,81.09,11.75,9615.0,22.09,47.62,115.57265731100043,8,53.53,142.3268447261204,50.3
603269,海鸥股份,机械基件,江苏,101.97,0.23,0.91,124114.92,100752.27,14144.5,22613.01,2.47,0.23,6.57,4.09,20170517,24357.98,2.66,0.0,0.0,30.2,5.09,12339.0,0.0,0,0.0,0,0.0,0.0,0.0
603963,大理药业,化学制药,云南,64.75,0.25,1.0,62622.2,44925.3,10986.69,23749.92,2.37,0.52,4.58,7.36,20170922,9541.13,0.95,0.0,0.0,63.85,20.0,27488.0,0.0,0,0.0,0,0.0,0.0,0.0
603059,倍加洁,家居用品,江苏,48.71,0.2,0.8,57712.18,27994.39,11581.01,10501.5,1.31,1.082,5.68,9.28,20180302,16202.45,2.03,6.92,27.64,26.26,12.94,19999.0,0.0,0,0.0,0,0.0,0.0,0.0
603757,大元泵业,专用机械,浙江,28.73,0.21,0.84,107870.38,82140.81,20763.63,49251.42,5.88,1.84,10.02,5.68,20170711,25144.03,3.0,0.0,0.0,33.21,16.12,5960.0,0.0,0,0.0,0,0.0,0.0,0.0
603183,建研院,建筑施工,江苏,75.7,0.22,0.88,77187.99,58717.5,6464.78,33245.4,3.78,0.51,6.96,5.51,20170905,19043.57,2.16,0.0,0.0,46.65,11.57,23724.0,0.0,0,0.0,0,0.0,0.0,0.0
601838,成都银行,银行,四川,10.65,3.61,36.12,40991660.0,0.0,102515.2,402383.19,1.11,0.778,7.68,1.44,20180131,1029206.69,2.85,0.0,0.0,0.0,43.06,299572.0,8.39,14.71,75.32777115613825,6,16.6,97.85458879618594,11.05
002910,庄园牧场,乳制品,甘肃,56.95,0.47,1.87,180371.77,87209.15,62579.91,50879.06,2.72,0.46,6.02,3.45,20171031,39948.32,2.13,-5.62,-9.96,30.71,10.88,27589.0,8.95,31.67,253.85474860335202,12,33.68,276.3128491620112,20.78
300658,延江股份,纺织,福建,31.71,0.25,1.0,98673.81,75481.3,15887.67,45316.25,4.53,0.73,7.51,3.52,20170602,15319.26,1.53,0.0,0.0,33.34,11.36,9436.0,23.29,44.2,89.78102189781025,5,45.02,93.30184628595966,26.41
002921,联诚精密,汽车配件,山东,57.93,0.2,0.8,91568.06,40872.6,37956.15,24143.13,3.02,0.461,7.29,4.88,20171227,13568.35,1.7,0.0,0.0,26.63,8.21,40000.0,13.86,40.88,194.94949494949498,10,44.7,222.51082251082255,35.57
603557,起步股份,服饰,浙江,47.08,0.47,4.7,171040.88,128879.05,38515.93,53821.25,1.15,0.33,2.86,6.56,20170818,32333.97,0.69,0.0,0.0,35.66,15.64,29401.0,0.0,0,0.0,0,0.0,0.0,0.0
600903,贵州燃气,供气供热,贵州,181.81,1.22,8.13,751383.75,143656.61,308395.06,40520.62,0.5,0.126,3.3,9.25,20171107,18899.7,0.23,0.0,0.0,21.46,5.34,84526.0,2.65,11.37,329.05660377358487,14,37.49,1314.7169811320757,30.5
603477,振静股份,纺织,四川,53.85,0.6,2.4,97767.67,61670.55,13862.45,12927.05,0.54,0.193,2.66,5.2,20171218,15758.07,0.66,0.0,0.0,18.83,9.71,56235.0,0.0,0,0.0,0,0.0,0.0,0.0
601086,国芳集团,百货,甘肃,56.92,1.6,6.66,281098.53,108232.55,100796.03,32608.55,0.49,0.18,2.68,3.95,20170929,40842.85,0.61,0.0,0.0,17.53,4.37,148540.0,3.79,12.0,216.62269129287603,12,13.45,254.88126649076517,10.58
603289,泰瑞机器,专用机械,浙江,41.27,0.51,2.04,88554.82,68437.21,15267.82,7229.9,0.35,0.31,3.35,5.09,20171031,26118.49,1.28,0.0,0.0,30.63,12.4,48514.0,0.0,0,0.0,0,0.0,0.0,0.0
603517,绝味食品,食品,湖南,28.18,1.64,4.1,321663.97,183053.3,52736.16,76670.93,1.87,0.96,6.28,5.51,20170317,121224.11,2.96,19.07,38.42,35.43,13.07,19175.0,0.0,0,0.0,0,0.0,0.0,0.0
002922,伊戈尔,电气设备,广东,51.31,0.33,1.32,94519.7,58731.76,0.0,0.0,0.0,0.426,5.0,5.83,20171229,0.0,0.0,0.0,0.0,0.0,7.03,65639.0,16.38,33.4,103.90720390720391,8,35.93,119.35286935286936,29.14
300682,朗新科技,软件服务,江苏,0.0,0.45,4.17,125838.76,114508.82,1192.27,30188.83,0.72,-0.05,2.45,10.65,20170801,23927.5,0.57,0.0,0.0,42.48,-8.44,25280.0,6.61,15.55,135.24962178517399,8,34.01,414.5234493192133,26.09
002927,泰永长征,电气设备,贵州,102.38,0.23,0.94,43605.35,35037.03,0.0,0.0,0.0,0.452,4.85,12.71,20180223,0.0,0.0,0.0,0.0,0.0,18.51,48823.0,17.74,55.59,213.35963923337098,11,68.6,286.6967305524239,61.7
603758,秦安股份,汽车配件,重庆,28.44,0.6,4.39,263812.34,129939.22,86446.96,73118.68,1.67,0.39,5.53,2.44,20170517,116821.51,2.66,0.0,0.0,27.94,16.35,26261.0,0.0,0,0.0,0,0.0,0.0,0.0
002928,华夏航空,空运,贵州,41.97,0.41,4.0,548565.06,172783.7,292229.34,23364.48,0.58,0.934,3.19,12.29,20180302,49540.18,1.24,35.17,8.23,21.53,10.85,78828.0,24.77,47.0,89.74566007266856,6,49.3,99.03108599111827,39.22
603229,奥翔药业,化学制药,浙江,70.05,0.4,1.6,68624.13,45903.0,14470.87,22864.82,1.43,0.23,3.4,5.44,20170509,14151.7,0.88,0.0,0.0,60.63,22.65,14088.0,0.0,0,0.0,0,0.0,0.0,0.0
603978,深圳新星,铝,深圳,65.22,0.2,0.8,160043.27,98281.15,41915.01,66081.53,8.26,1.57,16.48,5.17,20170807,53845.75,6.73,27.1,-21.28,21.5,10.36,9087.0,0.0,0,0.0,0,0.0,0.0,0.0
300677,英科医疗,医疗保健,山东,49.26,0.24,0.98,165823.69,85487.75,63891.05,70667.9,7.19,1.75,11.07,6.57,20170721,29952.25,3.05,47.96,68.61,24.92,8.29,11500.0,26.92,43.04,59.88112927191678,5,78.85,192.90490341753338,72.75
603081,大丰实业,专用机械,浙江,54.11,0.52,4.02,254688.41,207715.47,23892.21,47921.59,1.19,0.42,3.64,7.82,20170420,52359.76,1.3,0.0,0.0,30.24,13.99,18587.0,0.0,0,0.0,0,0.0,0.0,0.0
603855,华荣股份,专用机械,上海,42.24,0.83,3.31,217266.92,163933.09,28806.49,67116.92,2.03,0.22,4.11,2.64,20170524,28297.19,0.85,0.0,0.0,51.28,7.06,31092.0,0.0,0,0.0,0,0.0,0.0,0.0
002860,星帅尔,电气设备,浙江,35.44,0.15,0.76,81238.63,55341.25,9874.1,27789.98,3.66,1.26,8.37,4.98,20170412,24722.21,3.25,20.48,21.25,41.74,25.2,10600.0,26.15,55.72,113.07839388145317,8,64.55,146.8451242829828,41.7
002925,盈趣科技,元器件,福建,38.77,0.75,4.55,230804.05,201431.2,14908.24,9387.63,0.21,1.6380000000000001,4.39,19.29,20180115,87310.4,1.92,0.0,0.0,48.9,32.26,140939.0,27.0,77.2,185.92592592592592,10,108.62,302.2962962962963,84.7
